

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 06 13:52:59 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   175                           ; #config settings
   176                           
   177  000F                     __initialization:
   178  000F                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  000F                     __end_of__initialization:
   182  000F  0183               	clrf	3
   183  0010  120A  118A  282E   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:
   187  0070                     ?_ISR:
   188  0070                     ??_ISR:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196  0070                     	ds	2
   197  0072                     ??_main:
   198                           
   199                           	psect	maintext
   200  002E                     __pmaintext:	
   201                           ; 1 bytes @ 0x2
   202 ;;
   203 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   204 ;;
   205 ;; *************** function _main *****************
   206 ;; Defined at:
   207 ;;		line 37 in file "26_interrupt.c"
   208 ;; Parameters:    Size  Location     Type
   209 ;;		None
   210 ;; Auto vars:     Size  Location     Type
   211 ;;		None
   212 ;; Return value:  Size  Location     Type
   213 ;;                  1    wreg      void 
   214 ;; Registers used:
   215 ;;		None
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   221 ;;      Params:         0       0       0       0       0
   222 ;;      Locals:         0       0       0       0       0
   223 ;;      Temps:          0       0       0       0       0
   224 ;;      Totals:         0       0       0       0       0
   225 ;;Total ram usage:        0 bytes
   226 ;; Hardware stack levels required when called: 1
   227 ;; This function calls:
   228 ;;		Nothing
   229 ;; This function is called by:
   230 ;;		Startup code after reset
   231 ;; This function uses a non-reentrant model
   232 ;;
   233                           
   234  002E                     _main:	
   235                           ;psect for function _main
   236                           
   237  002E                     l620:	
   238                           ;incstack = 0
   239                           ; Regs used in _main: []
   240                           
   241  002E  178B               	bsf	11,7	;volatile
   242  002F  170B               	bsf	11,6	;volatile
   243  0030  160B               	bsf	11,4	;volatile
   244  0031  1683               	bsf	3,5	;RP0=1, select bank1
   245  0032  1303               	bcf	3,6	;RP1=0, select bank1
   246  0033  1701               	bsf	1,6	;volatile
   247  0034  1007               	bcf	7,0	;volatile
   248  0035                     l19:
   249  0035                     l20:
   250  0035  2835               	goto	l19
   251  0036  120A  118A  280C   	ljmp	start
   252  0039                     __end_of_main:
   253                           
   254                           	psect	text1
   255  0013                     __ptext1:	
   256 ;; *************** function _ISR *****************
   257 ;; Defined at:
   258 ;;		line 28 in file "26_interrupt.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		status,0
   267 ;; Tracked objects:
   268 ;;		On entry : 0/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          2       0       0       0       0
   275 ;;      Totals:         2       0       0       0       0
   276 ;;Total ram usage:        2 bytes
   277 ;; Hardware stack levels used: 1
   278 ;; This function calls:
   279 ;;		Nothing
   280 ;; This function is called by:
   281 ;;		Interrupt level 1
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285  0013                     _ISR:	
   286                           ;psect for function _ISR
   287                           
   288  0013                     i1l614:
   289  0013  1C8B               	btfss	11,1	;volatile
   290  0014  2816               	goto	u1_21
   291  0015  2817               	goto	u1_20
   292  0016                     u1_21:
   293  0016  2827               	goto	i1l14
   294  0017                     u1_20:
   295  0017                     i1l616:
   296  0017  1003               	clrc
   297  0018  1283               	bcf	3,5	;RP0=0, select bank0
   298  0019  1303               	bcf	3,6	;RP1=0, select bank0
   299  001A  1C07               	btfss	7,0	;volatile
   300  001B  1403               	setc
   301  001C  1803               	btfsc	3,0
   302  001D  281F               	goto	u2_21
   303  001E  2823               	goto	u2_20
   304  001F                     u2_21:
   305  001F  1283               	bcf	3,5	;RP0=0, select bank0
   306  0020  1303               	bcf	3,6	;RP1=0, select bank0
   307  0021  1407               	bsf	7,0	;volatile
   308  0022  2826               	goto	u3_24
   309  0023                     u2_20:
   310  0023  1283               	bcf	3,5	;RP0=0, select bank0
   311  0024  1303               	bcf	3,6	;RP1=0, select bank0
   312  0025  1007               	bcf	7,0	;volatile
   313  0026                     u3_24:
   314  0026                     i1l618:
   315  0026  108B               	bcf	11,1	;volatile
   316  0027                     i1l14:
   317  0027  0871               	movf	??_ISR+1,w
   318  0028  008A               	movwf	10
   319  0029  0E70               	swapf	??_ISR,w
   320  002A  0083               	movwf	3
   321  002B  0EFE               	swapf	btemp,f
   322  002C  0E7E               	swapf	btemp,w
   323  002D  0009               	retfie
   324  002E                     __end_of_ISR:
   325  007E                     btemp	set	126	;btemp
   326  007E                     wtemp0	set	126
   327                           
   328                           	psect	intentry
   329  0004                     __pintentry:	
   330                           ;incstack = 0
   331                           ; Regs used in _ISR: [status,0]
   332                           
   333  0004                     interrupt_function:
   334  007E                     saved_w	set	btemp
   335  0004  00FE               	movwf	btemp
   336  0005  0E03               	swapf	3,w
   337  0006  00F0               	movwf	??_ISR
   338  0007  080A               	movf	10,w
   339  0008  00F1               	movwf	??_ISR+1
   340  0009  120A  118A  2813   	ljmp	_ISR
   341                           
   342                           	psect	idloc
   343                           
   344                           ;Config register IDLOC0 @ 0x2000
   345                           ;	unspecified, using default values
   346  2000                     	org	8192
   347  2000  3FFF               	dw	16383
   348                           
   349                           ;Config register IDLOC1 @ 0x2001
   350                           ;	unspecified, using default values
   351  2001                     	org	8193
   352  2001  3FFF               	dw	16383
   353                           
   354                           ;Config register IDLOC2 @ 0x2002
   355                           ;	unspecified, using default values
   356  2002                     	org	8194
   357  2002  3FFF               	dw	16383
   358                           
   359                           ;Config register IDLOC3 @ 0x2003
   360                           ;	unspecified, using default values
   361  2003                     	org	8195
   362  2003  3FFF               	dw	16383
   363                           
   364                           	psect	config
   365                           
   366                           ;Config register CONFIG @ 0x2007
   367                           ;	Oscillator Selection bits
   368                           ;	FOSC = HS, HS oscillator
   369                           ;	Watchdog Timer Enable bit
   370                           ;	WDTE = OFF, WDT disabled
   371                           ;	Power-up Timer Enable bit
   372                           ;	PWRTE = OFF, PWRT disabled
   373                           ;	Brown-out Reset Enable bit
   374                           ;	BOREN = OFF, BOR disabled
   375                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   376                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   377                           ;	Data EEPROM Memory Code Protection bit
   378                           ;	CPD = OFF, Data EEPROM code protection off
   379                           ;	Flash Program Memory Write Enable bits
   380                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   381                           ;	In-Circuit Debugger Mode bit
   382                           ;	DEBUG = 0x1, unprogrammed default
   383                           ;	Flash Program Memory Code Protection bit
   384                           ;	CP = OFF, Code protection off
   385  2007                     	org	8199
   386  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Mar 06 13:52:59 2024

                     l20 0035                       l19 0035                      l620 002E  
                    _ISR 0013                     ?_ISR 0070                     i1l14 0027  
                   u1_20 0017                     u1_21 0016                     u2_20 0023  
                   u2_21 001F                     u3_24 0026                     _main 002E  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l614 0013                    i1l616 0017  
                  i1l618 0026                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0039  
                 ??_main 0072                   _TRISC0 0438                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 002E               __pintentry 0004                  __ptext1 0013  
   end_of_initialization 000F                _PORTCbits 0007      start_initialization 000F  
            __end_of_ISR 002E                ___latbits 0002        interrupt_function 0004  
             _INTCONbits 000B                 intlevel1 0000  
